location,year,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_population
Alabama,2021,58.51,47.63,4903031.960348659
Alabama,2022,64.83,53.02,4902810.427271325
Alabama,2023,65.07,53.22,4903281.081911787
Alaska,2021,65.03,56.33,731490.0815008457
Alaska,2022,72.75,64.95,731560.1374570447
Alaska,2023,73.15,65.22,731511.961722488
Arizona,2021,67.3,57.01,7278707.280832096
Arizona,2022,77.09,65.78,7278410.948242314
Arizona,2023,78.16,66.16,7278898.413510747
Arkansas,2021,62.72,51.21,3017842.793367347
Arkansas,2022,69.63,56.69,3017654.746517306
Arkansas,2023,70.01,56.95,3017864.5907727466
California,2021,79.95,64.22,39514372.7329581
California,2022,84.32,74.38,39512995.73055029
California,2023,84.95,74.82,39511487.934078865
Colorado,2021,74.56,66.22,5758931.06223176
Colorado,2022,83.34,73.24,5758722.102231821
Colorado,2023,83.89,73.67,5758415.782572417
Connecticut,2021,88.61,74.6,3565448.594966708
Connecticut,2022,101.99,82.77,3565149.524463183
Connecticut,2023,102.8,83.15,3565238.326848249
Delaware,2021,76.66,64.16,973751.6305765719
Delaware,2022,87.68,72.91,973740.8759124087
Delaware,2023,88.41,73.45,973729.216152019
Florida,2021,74.5,63.36,21478040.268456377
Florida,2022,82.09,69.16,21476600.07309051
Florida,2023,82.76,69.61,21478691.396810055
Georgia,2021,61.27,51.08,10617256.406071486
Georgia,2022,68.15,57.09,10616826.118855463
Georgia,2023,68.55,57.42,10617820.56892779
Hawaii,2021,83.61,62.48,1415883.2675517283
Hawaii,2022,91.1,81.27,1415835.345773875
Hawaii,2023,91.56,81.63,1415877.0205329838
Idaho,2021,52.14,46.23,1786896.816263905
Idaho,2022,63.71,56.29,1786945.5344529902
Idaho,2023,64.05,56.58,1787128.805620609
Illinois,2021,71.96,64.04,12672156.753752086
Illinois,2022,78.84,70.97,12672541.856925419
Illinois,2023,79.12,71.39,12671669.615773508
Indiana,2021,57.9,52.0,6732248.704663213
Indiana,2022,64.17,57.59,6732325.074022128
Indiana,2023,64.54,57.83,6732491.478153083
Iowa,2021,64.9,58.96,3155124.8073959937
Iowa,2022,70.42,64.15,3155248.508946322
Iowa,2023,70.79,64.49,3154874.9823421384
Kansas,2021,69.3,57.02,2913219.3362193364
Kansas,2022,75.89,65.02,2913366.714982211
Kansas,2023,76.43,65.47,2913210.781106895
Kentucky,2021,62.46,54.21,4467452.769772654
Kentucky,2022,68.6,59.4,4467362.973760934
Kentucky,2023,68.98,59.69,4467810.959698463
Louisiana,2021,57.39,50.26,4648907.475169891
Louisiana,2022,62.65,54.91,4648817.238627295
Louisiana,2023,62.86,55.07,4648506.204263442
Maine,2021,85.86,75.82,1344187.0486839039
Maine,2022,96.91,83.02,1344268.9092972863
Maine,2023,97.72,83.52,1344225.3376995497
Maryland,2021,80.45,70.4,6045568.676196395
Maryland,2022,91.3,79.37,6045768.893756846
Maryland,2023,91.94,79.88,6045929.9543180335
Massachusetts,2021,90.65,74.58,6892167.677881963
Massachusetts,2022,106.05,83.84,6892245.16737388
Massachusetts,2023,107.12,84.43,6892752.987303957
Michigan,2021,63.46,56.81,9986742.830129214
Michigan,2022,69.25,62.17,9987542.238267148
Michigan,2023,69.81,62.57,9986978.942844864
Minnesota,2021,71.42,65.42,5639941.192943153
Minnesota,2022,78.49,71.87,5639749.012613072
Minnesota,2023,79.0,72.3,5639930.379746835
Mississippi,2021,55.29,48.07,2976270.573340568
Mississippi,2022,61.48,53.55,2976299.6096291477
Mississippi,2023,61.74,53.73,2975965.3385163588
Missouri,2021,62.34,53.03,6137754.250882258
Missouri,2022,69.09,58.82,6137736.286003763
Missouri,2023,69.48,59.16,6137475.532527345
Montana,2021,62.05,54.02,1068812.2481869461
Montana,2022,67.99,58.95,1068721.8708633624
Montana,2023,68.36,59.23,1068771.21123464
Nebraska,2021,66.38,59.85,1934456.1614944262
Nebraska,2022,73.1,66.0,1934476.0601915186
Nebraska,2023,73.6,66.43,1934456.5217391304
Nevada,2021,69.5,56.44,3080348.2014388493
Nevada,2022,77.27,63.52,3080192.8303351887
Nevada,2023,77.78,63.78,3080276.420673695
New Hampshire,2021,84.0,63.96,1359701.1904761905
New Hampshire,2022,87.49,71.51,1359700.537204252
New Hampshire,2023,88.43,72.16,1359657.3561008705
New Jersey,2021,83.7,70.49,8881995.221027479
New Jersey,2022,94.26,78.83,8882342.457033735
New Jersey,2023,94.83,79.25,8881784.245491933
New Mexico,2021,80.72,66.25,2096859.514370664
New Mexico,2022,93.85,74.88,2096810.8684070327
New Mexico,2023,94.71,75.37,2096764.8611551053
North Carolina,2021,76.35,56.74,10488589.390962673
North Carolina,2022,91.6,66.76,10487948.689956333
North Carolina,2023,92.51,67.28,10487608.907145172
North Dakota,2021,62.22,52.55,762078.1099324976
North Dakota,2022,69.08,58.41,762012.1598147076
North Dakota,2023,69.54,58.81,762106.7011791774
Ohio,2021,60.45,55.25,11688597.187758477
Ohio,2022,65.52,60.27,11689942.002442002
Ohio,2023,65.86,60.57,11689246.887336776
Oklahoma,2021,66.02,53.48,3956710.087852166
Oklahoma,2022,74.32,60.22,3957027.7179763187
Oklahoma,2023,74.77,60.58,3956865.052828675
Oregon,2021,74.02,66.45,4217462.847878952
Oregon,2022,81.24,72.11,4217960.364352536
Oregon,2023,81.88,72.58,4217595.261358085
Pennsylvania,2021,78.24,63.85,12801522.239263805
Pennsylvania,2022,90.13,72.95,12801879.507378232
Pennsylvania,2023,90.92,73.61,12802205.235371755
Rhode Island,2021,88.98,76.45,1059414.475162958
Rhode Island,2022,105.51,87.35,1059408.5868638041
Rhode Island,2023,106.23,87.93,1059399.4163607268
South Carolina,2021,62.77,53.12,5148508.841803409
South Carolina,2022,70.74,59.68,5148354.537743852
South Carolina,2023,71.14,60.0,5148831.8807984255
South Dakota,2021,70.91,57.09,884655.1967282471
South Dakota,2022,83.41,65.96,884654.1182112457
South Dakota,2023,84.16,66.44,884694.6292775666
Tennessee,2021,58.72,51.36,6829586.171662126
Tennessee,2022,64.27,56.17,6828945.075462892
Tennessee,2023,64.52,56.34,6829654.370737756
Texas,2021,66.81,56.96,28995861.39799431
Texas,2022,76.04,63.04,28997478.958442923
Texas,2023,76.69,63.39,28996468.90076933
Utah,2021,67.38,58.8,3206142.772336005
Utah,2022,74.99,66.47,3205951.460194693
Utah,2023,75.45,66.88,3206026.507620941
Vermont,2021,89.29,77.39,623985.8886773435
Vermont,2022,98.99,85.28,624001.4142842712
Vermont,2023,99.85,85.94,623960.9414121183
Virginia,2021,78.97,67.95,8535328.605799671
Virginia,2022,90.57,76.32,8535176.106878659
Virginia,2023,91.19,76.72,8535147.494242791
Washington,2021,75.65,67.92,7614953.073364177
Washington,2022,84.86,75.73,7615338.204100871
Washington,2023,85.45,76.24,7615144.528964306
West Virginia,2021,61.91,55.06,1792156.3560006463
West Virginia,2022,67.29,59.56,1792266.310001486
West Virginia,2023,67.59,59.76,1792134.9312028405
Wisconsin,2021,68.22,61.96,5822846.672530049
Wisconsin,2022,74.87,67.97,5822798.183518098
Wisconsin,2023,75.27,68.32,5822338.2489703735
Wyoming,2021,55.85,47.52,578773.5004476276
Wyoming,2022,60.73,52.92,578788.0783797136
Wyoming,2023,61.03,53.1,578785.843028019
